-11.99203262,272.7950556,71.2459671
-16.78608065,272.2416652,71.5843307
-21.57218123,271.689107,71.92201347
-26.38838248,271.1335042,72.25787379
-31.19473987,270.5789529,72.59117613
-35.98573643,270.0260841,72.92221512
-40.78473251,269.4723559,73.25125679
-45.57770563,268.9192772,73.57797177
-50.36723928,268.3665639,73.90485261
-55.1827668,267.8111597,74.23156912
-59.9973464,267.2558593,74.55551587
-64.7639744,266.7060868,74.87665209
-69.53659606,266.1556859,75
-74.34148586,265.6021839,75
-79.15994883,265.0473467,75
-83.96050485,264.4944038,75
-88.75477793,263.9421318,75
-93.55315218,263.3894275,75
-98.35147812,262.8367282,75
-103.1510683,262.2838953,75
-107.9353417,261.7326918,75
-112.7252859,261.1809163,75
-117.5459096,260.6261523,75
-122.3488424,260.0732814,75
-127.1350253,259.5222403,75
-131.9361066,258.9696484,75
-136.7345814,258.4173315,75
-141.5306796,257.8652656,75
-146.3275559,257.3131182,75
-151.1250565,256.7609058,75
-155.9200803,256.2089508,75
-160.7216995,255.6563207,75
-165.5326758,255.1027156,75
-170.3233981,254.5513623,75
-175.103293,254.0011714,75
-179.9021627,253.4491342,75
-184.7106196,252.8961623,75
-189.5214278,252.3429467,75
-194.322964,251.7907666,75
-199.1129633,251.2399027,75
-203.9058064,250.6887284,75
-208.7005224,250.1373559,75
-213.4974168,249.5857579,75
-218.2951325,249.0340755,75
-223.0913486,248.4825465,75
-227.892228,247.9305475,75
-232.6950579,247.3783476,75
-237.494315,246.8265295,75
-242.2909146,246.2749982,75
-247.0874112,245.7234779,75
-251.8868445,245.1716482,75
-256.6813217,244.6203471,75
-261.4776463,244.0688555,75
-266.280171,243.5167366,75
-271.0794954,242.964957,75
-275.8758736,242.4134944,75
-280.6723837,241.8620179,75
-285.4713711,241.3102849,75
-290.2701071,240.7585782,75
-295.0694149,240.2068111,75
-299.8661462,239.6553217,75
-304.6610609,239.1040242,75
-309.459141,238.552411,75
-314.2595352,238.0005687,75
-319.059157,237.4488069,75
-323.8564131,236.8973023,75
-328.6528397,236.3458862,75
-333.45211,235.7941837,75
-338.2511872,235.2425018,75
-343.0480346,234.6910716,75
-347.8455958,234.1395653,75
-352.6439243,233.5879802,75
-357.4420325,233.0364183,75
-362.2402082,232.4848492,75
-367.0390572,231.9332112,75
-371.8367296,231.3816857,75
-376.6336339,230.8302372,75
-381.4329179,230.2785376,75
-386.2317481,229.7268839,75
-391.0299944,229.1752886,75
-395.8275159,228.6237658,75
-400.6262778,228.0721168,75
-405.4233566,227.5206376,75
-410.2196327,226.969241,75
-415.0192206,226.4174947,75
-419.8176283,225.8658706,75
-424.6153938,225.3143128,75
-429.409566,224.7631277,75
-434.2070814,224.211581,75
-439.010159,223.6594298,75
-443.8094478,223.1076699,75
-448.6049963,222.5562921,75
-453.4026023,222.004699,75
-458.1987241,221.4532619,75
-462.9983688,220.9014486,75
-467.8025099,220.3491613,75
-472.5948211,219.7980624,75
-477.3840207,219.2472901,75
-482.1872654,218.6949521,75
-486.9918898,218.1424657,75
-491.7932678,217.590313,75
-496.5930387,217.0383219,73.98306229
-501.3876154,216.4868482,72.9521428
-506.1851782,215.9350701,71.90736705
-510.9822464,215.3833425,70.84921227
-515.7785093,214.831698,69.77080773
-520.573052,214.2802325,68.67389783
-525.3702282,213.7284878,67.55646807
-530.1800772,213.1753938,66.41500549
-534.9790923,212.6233859,65.25147348
-539.7679371,212.072394,64.06280996
-544.5692292,211.5201016,62.85027355
-549.3708513,210.9677753,61.61018763
-554.167082,210.4159955,60.34034324
-558.9571968,209.8648412,59.04354365
-563.7583514,209.312519,57.71993117
-568.5644634,208.7596789,56.36726797
-573.3662071,208.2072804,54.97414571
-578.160806,207.6555941,53.54526546
-582.9386237,207.1056051,52.08155677
-587.7221231,206.5549969,50.58385829
-592.5318274,206.0013878,49.04267709
-597.3500219,205.4468454,47.45310437
-602.1598643,204.8931567,45.8057045
-606.9664166,204.3397899,44.09295887
-611.741856,203.7893793,42.31601773
-616.5276983,203.2378975,40.4670492
-621.331712,202.6844696,38.53896686
-626.1261016,202.1320525,36.51145829
-630.9346364,201.5781331,34.36643746
-635.731512,201.0254115,32.08821943
-640.5167811,200.4738867,29.63497744
-645.3144152,199.9210372,29.63497744
-650.1105547,199.3683479,29.63497744
-654.9086909,198.8154435,29.63497744
-659.7127803,198.2618983,29.63497744
-664.5128304,197.7087803,29.63497744
-669.3183823,197.1550839,29.63497744
-674.1224549,196.6015397,29.63497744
-678.9128658,196.049378,29.63497744
-683.7008985,195.4974623,29.63497744
-688.5072057,194.9436065,29.63497744
-693.3042767,194.3907099,29.63497744
-698.0895664,193.8390397,29.63497744
-702.8950221,193.2852021,29.63497744
-707.7198605,192.7293206,29.63497744
-712.5096631,192.1768879,29.63497744
-717.2300719,191.6314355,29.63497744
-721.8902662,191.0137335,29.63497744
-726.4487348,190.229893,29.63497744
-730.8960691,189.181145,29.63497744
-735.2483353,187.8404412,29.63497744
-739.5131767,186.1996051,29.63497744
-743.6841582,184.3014474,29.63497744
-747.7282582,182.1510954,29.63497744
-751.6227193,179.766529,29.63497744
-755.3240891,177.1350452,29.63497744
-758.8186309,174.2435832,29.63497744
-762.1178998,171.0880624,29.63497744
-765.2526924,167.7170929,29.63497744
-768.2211975,164.1649588,29.63497744
-771.008951,160.5015522,29.63497744
-773.5657907,156.6353204,29.63497744
-776.0390274,152.6406119,29.63497744
-778.3352818,148.6329334,29.63497744
-780.2996792,144.5732729,29.63497744
-781.8894426,140.3817891,29.63497744
-783.1445121,136.0038488,29.63497744
-784.1894563,131.4793147,29.63497744
-785.0573599,126.9156386,29.63497744
-785.6832344,122.3642915,29.63497744
-786.0108977,117.8235109,29.63497744
-786.013185,113.2793779,29.63497744
-785.7023342,108.7203286,29.63497744
-785.1212047,104.1594382,29.63497744
-784.2881523,99.63070645,29.63497744
-783.1965324,95.11178656,29.63497744
-781.9307297,90.55734854,29.63497744
-780.5890311,86.01690005,29.63497744
-779.1136985,81.5342795,29.63497744
-777.5310375,77.085893,29.63497744
-775.8335562,72.72497913,29.63497744
-773.9568546,68.4736827,29.63497744
-771.8724375,64.27678922,29.63497744
-769.6697425,60.11214132,29.63497744
-767.3245646,56.00847534,29.63497744
-764.9305256,51.98879564,31.23227215
-762.3395958,48.15163252,32.75703828
-759.5662866,44.39448244,34.21619107
-756.6327955,40.71220215,35.61513886
-753.604861,37.08685822,36.95828707
-750.4782765,33.55737648,38.25182136
-747.251109,30.10836914,39.50165849
-743.961206,26.7641244,40.7101135
-740.5288998,23.56431828,41.88522155
-736.9774065,20.41317507,43.02635136
-733.3798243,17.31967629,44.13595483
-729.7316566,14.34535459,45.21742925
-725.9935694,11.50589955,46.27326354
-722.1512133,8.779822639,47.30500882
-718.2172912,6.139121085,48.31409591
-714.2032924,3.555205976,49.30223902
-710.1842928,1.014250214,50.27158793
-706.150135,-1.37747429,51.22196072
-702.0150782,-3.611898213,52.15399939
-697.805605,-5.756729897,53.06970385
-693.5094092,-7.798349224,53.96904642
-689.1929399,-9.80588398,54.85593793
-684.8732185,-11.68138534,55.72778894
-680.4972859,-13.40924333,56.58519071
-676.0352167,-15.02674181,57.42845655
-671.5272803,-16.59617355,58.26137635
-667.0173419,-18.09115939,59.08289393
-662.4544634,-19.48493381,59.89223328
-657.8562732,-20.86274096,60.69384156
-653.3137899,-22.17981843,61.09119681
-648.7389446,-23.30695321,61.48332494
-644.0788353,-24.36810615,61.87315385
-639.3959598,-25.4003649,62.26109394
-634.723282,-26.38192845,62.64773339
-630.0731026,-27.2761242,63.03154451
-625.3916972,-28.0335337,63.41223678
-620.6642213,-28.73268765,63.79024338
-615.9376824,-29.37725434,64.16663844
-611.2242734,-29.93431293,64.53907047
-606.484757,-30.38272121,64.90818256
-601.6815926,-30.80510971,65.27549129
-596.8600755,-31.22910055,65.64238635
-592.085237,-31.64889145,66.00807325
-587.3305497,-31.99475865,66.3708172
-582.5631865,-32.27251379,66.73130044
-577.8050861,-32.49129905,67.0892184
-573.0370908,-32.61233364,67.44392509
-568.2379138,-32.69041547,67.79679506
-563.4288476,-32.74932118,68.14819109
-558.6127814,-32.80828675,68.4979567
-553.7935728,-32.86726895,68.84699382
-548.9437551,-32.92633588,69.19511328
-544.0902204,-32.98543263,69.54136265
-539.2803716,-33.04390629,69.88691177
-534.4683935,-33.10239989,70.23094226
-529.6430299,-33.16096029,70.57416835
-524.7912023,-33.21962623,70.91683706
-519.9374096,-33.27831162,71.25749759
-515.1154313,-33.33647661,71.59828685
-510.2882551,-33.39471698,71.93756559
-505.4647141,-33.45290646,72.27617874
-500.6471912,-33.51102035,72.61333464
-495.8135639,-33.56928871,72.94728147
-490.9884668,-33.62746518,73.28082274
-486.1627056,-33.68564812,73.61387126
-481.2894397,-33.74425245,73.94555528
-476.4263956,-33.80264832,74.27649646
-471.6139238,-33.85957234,74.60608233
-466.8238459,-33.9159418,74.93410278
-462.0460261,-33.95797017,75
-457.2373678,-33.99896555,75
-452.380655,-34.03982428,75
-447.5064264,-34.08075412,75
-442.6632432,-34.1212021,75
-437.8605406,-34.1608817,75
-433.0629,-34.1995716,75
-428.2510514,-34.20403555,75
-423.4345397,-34.20094148,75
-418.6321277,-34.17465993,75
-413.8150449,-34.11348942,75
-408.9901369,-34.05221955,75
-404.1748293,-33.97488449,75
-399.3587302,-33.88773594,75
-394.566718,-33.78102906,75
-389.7489783,-33.62945572,75
-384.9371433,-33.47806816,75
-380.1555344,-33.26960457,75
-375.367316,-33.03878416,75
-370.5710763,-32.75651062,75
-365.7370049,-32.47193251,75
-360.9210343,-32.18839807,75
-356.1212244,-31.88551758,75
-351.3266297,-31.57514127,75
-346.5464524,-31.21446098,75
-341.749036,-30.81928859,75
-336.933719,-30.42263254,75
-332.1310847,-30.02702078,75
-327.349736,-29.60346504,75
-322.5716446,-29.14482168,75
-317.7671255,-28.66646466,75
-312.9629274,-28.18813971,75
-308.1847456,-27.71242383,75
-303.3895645,-27.2348854,75
-298.5761891,-26.75534668,75
-293.7593562,-26.27543453,75
-288.9436481,-25.79564064,75
-284.1259935,-25.31564721,75
-279.3240227,-24.83721215,75
-274.5368216,-24.36025897,75
-269.7361518,-23.88188899,75
-264.9075608,-23.40054424,75
-260.0853022,-22.91983529,75
-255.2795576,-22.44071109,75
-250.4661512,-21.96085181,75
-245.686642,-21.48417562,75
-240.9193213,-21.00872751,75
-236.1160785,-20.52929748,75
-231.2871437,-20.04700138,75
-226.4639013,-19.56530445,75
-221.6654737,-19.08609969,75
-216.8697495,-18.60717169,75
-212.0545044,-18.12619249,75
-207.2354463,-17.64482278,75
-202.440908,-17.16587239,75
-197.6258099,-16.68483105,75
-192.8162852,-16.20434172,75
-188.0313461,-15.72625987,75
-183.225086,-15.24596992,75
-178.4170568,-14.76549709,75
-173.6126436,-14.28539557,75
-168.8097883,-13.80545452,75
-163.9967736,-13.32445936,75
-159.1819384,-12.84327914,75
-154.3834531,-12.36371779,75
-149.5981628,-11.88548913,75
-144.7842073,-11.40420121,75
-139.954503,-10.92127039,75
-135.1474302,-10.44054322,75
-130.352558,-9.960998619,75
-125.5645878,-9.482143874,75
-120.7609053,-9.001640202,75
-115.9405153,-8.519374296,75
-111.1268961,-8.037793352,75
-106.3427771,-7.55912737,75
-101.5380656,-7.078299707,75
-96.6947051,-6.593407389,75
-91.8962664,-6.112736187,75
-87.11569021,-5.633779135,75
-82.31434277,-5.152680216,75
-77.52075678,-4.672390821,75
-72.70709501,-4.189937983,75
-67.88826097,-3.70694025,75
-63.08735113,-3.225759401,75
-58.29731028,-2.745694784,75
-53.4906039,-2.263842275,75
-48.67200527,-1.780718414,75
-43.86597171,-1.298887465,75
-39.06193257,-0.81726135,75
-34.25474092,-0.335310153,75
-29.44168942,0.147242065,75
-24.63701203,0.628955177,75
-19.82795334,1.11110825,75
-15.01988502,1.593162999,75
-10.23467672,2.072967251,75
-5.4232219,2.55551784,75
-0.597929995,3.039490029,75
