x,y,z,yaw
23125.464074,52982.144209,163.32633900000002,-1.4786256657223031
23125.90701,52977.352218,164.19717708000002,-1.478643391836052
23126.346425,52972.5974,165.0518078,-1.4788013914945912
23126.791339,52967.774763,165.89432843,-1.4788653666995915
23127.23968,52962.911578,166.7260405,-1.478948235557684
23127.681854,52958.110935,167.54760516,-1.4789824239791298
23128.12053,52953.346485999995,168.35526412000002,-1.4790828854443077
23128.565371,52948.509757,168.75502158,-1.4790860091087072
23129.007202,52943.705591,169.15295978,-1.4790868376793194
23129.449441,52938.896945,167.95438581000002,-1.4790881564369207
23129.892404,52934.080357,166.72884065,-1.4790944295378896
23130.332768,52929.2917,165.47882331,-1.4791252161999706
23130.776265,52924.467345,164.2018701,-1.4791247955963667
23131.218743999998,52919.654085999995,162.89469026,-1.4791262456609777
23131.660358,52914.85016,161.55477283,-1.4791298624913867
23132.105080999998,52910.012222,160.18149947,-1.4792361337901156
23132.542602999998,52905.247064999996,158.76946254,-1.4792590007936481
23132.982493,52900.454914,157.31837682,-1.4793979372352326
23133.429236,52895.580667,155.82270001,-1.4795806430508884
23133.865944,52890.806311,154.27788816,-1.4795805549198024
23134.301337,52886.046336,152.68096561000002,-1.4797874478450193
23134.743029,52881.206458,151.02418957,-1.4797750300101153
23135.183537999997,52876.380205,149.30014847,-1.4797755133999226
23135.622423,52871.571719,147.50082497,-1.4797757956964666
23136.061171,52866.764719,145.6143495,-1.4797777684535132
23136.502184999998,52861.932787,143.62701578000002,-1.479828803487878
23136.938890999998,52857.145356,141.52077448,-1.4798288468852512
23137.374883,52852.36575,139.27131311,-1.4799794816655845
23137.819226,52847.486471,136.84319597,-1.4800491947270173
23138.260466,52842.637523,134.18738323,-1.480475268723867
23138.691033,52837.883421,131.22388864,-1.4856850979718366
23139.095938,52833.137551,127.81074196,-1.4923426939798365
23139.463824,52828.45796,127.81074196,-1.5522183941423715
23139.548155,52823.919172,127.81074196,4.64848045682356
23139.266075,52819.511374,127.81074196,4.5280329392567715
23138.474291,52815.265278,127.81074196,4.400298197237931
23137.167294,52811.214262,127.81074196,4.2446698383690595
23135.28192,52807.481586,127.81074196,4.080834931362466
23132.761305,52804.035758,127.81074196,3.9727854167451486
23129.921187,52800.922832,127.81074196,3.7764431349649064
23126.494593,52798.398905,127.81074196,3.6871173462810987
23122.585084,52796.025971999996,129.66348605000002,3.6743836750458967
23118.501991,52793.618285,131.38030159000002,3.6738445448926216
23114.331437,52791.162054,133.05598838,3.6738063028940484
23110.15386,52788.701902,134.66017685,3.6739808110123446
23106.016084,52786.264215999996,136.21537463,3.6737419482008593
23101.839621,52783.805082,137.72232809000002,3.6738151807418253
23097.677571,52781.354024,139.19891159,3.673961872966437
23093.544435,52778.919176999996,140.63491141,3.6736249738250084
23089.365880999998,52776.45947,142.01464695,3.673654662020502
23085.192204,52774.002467,143.36688982,3.6736389126598947
23081.015448,52771.54374,144.69499909,3.6737211140099215
23076.860373,52769.097316,145.98087846,3.673814086784156
23072.726059,52766.662597999995,147.24388637,3.6734853956710025
23068.546072,52764.202832999996,148.47037247,3.673496152476374
23064.368051999998,52761.744165,149.65774351,3.6735587156115055
23060.206229,52759.294678,150.83479778,3.6735840887804283
23056.050790999998,52756.848807,151.96984904,3.6736100778057676
23051.900717,52754.405948,153.08101142,3.673495046403687
23047.732556,52751.953088,154.17266724,3.6734786805425124
23043.561523,52749.4986298,155.23267895,3.6735819969474126
23039.412432,52747.056506299996,156.26719211,3.6734688352428764
23035.246414999998,52744.605055,157.29205681000002,3.673470633658811
23031.080702,52742.1537725,158.28727937000002,3.673516954106507
23026.922768,52739.7068082,159.27207646,3.673478292770646
23022.759276,52737.2567897,160.23029888000002,3.6734617673697674
23018.593444,52734.8054869,161.17655776,3.6734375702283644
23014.423949,52732.3521645,162.10538488,3.673468390902535
23010.260362,52729.9021456,163.02372909000002,3.6734935308861107
23006.101623,52727.454838699996,163.92466672,3.673443824109089
23001.935276,52725.0033335,164.80906046,3.6734669964230293
22997.773178,52722.554198599995,165.67446639000002,3.673470963680894
22993.611761,52720.1054422,166.53611517000002,3.673447607391398
22989.446862,52717.6547678,167.38044635,3.6734618704866446
22985.284351,52715.205418599995,168.21057245,3.673448758493926
22981.119921999998,52712.7550143,168.62157284,3.6734547829402353
22976.956686999998,52710.3052788,169.02932673,3.67344958344348
22972.792462999998,52707.854990499996,169.43178449,3.6734397813327075
22968.626976,52705.404014,169.83125461,3.6734697115298776
22964.464971999998,52702.9549192,170.22713141,3.6734738703863608
22960.303565,52700.5061524,170.6209712,3.6734851452282538
22956.144110999998,52698.0584717,171.01677492,3.673462783324144
22951.979524,52695.6078958,171.40501874,3.673448882133541
22947.812213,52693.155795,171.79097744,3.6734887238593728
22943.650822,52690.7069544,172.17634022,3.6734440064369864
22939.482100999998,52688.2540513,172.55639766000002,3.673508431988593
22935.322272999998,52685.8060201,172.93488941,3.6735879984615236
22931.17482,52683.3648272,173.31056081000003,3.673515875151524
22927.007017,52680.912060999995,173.68409361,3.6734964363340104
22922.834916,52678.4568746,174.05300193,3.6735051553302958
22918.6642437,52676.002479999996,174.41898143,3.6736292784189404
22914.5106758,52673.557456999995,174.78659367,3.673621218827949
22910.3557319,52671.1116691,175.14673498000002,3.673560551252313
22906.1884364,52668.6589509,175.50952958,3.673554480595485
22902.0200296,52666.205612699996,175.86749645,3.6735250610965795
22897.8468292,52663.7496185,176.22271643,3.6736543584931023
22893.691385899998,52661.3033512,176.57717403,3.6735952725741923
22889.526718999998,52658.8519854,176.92835304,3.6736061837149094
22885.3637202,52656.4015403,177.27763232,3.6736385986738735
22881.2057215,52653.9538569,177.62637048,3.673606593344349
22877.0423661,52651.503199599996,177.97056863,3.6735022876132764
22872.8614881,52649.042815199995,178.31295216,3.6736943865528717
22868.7063483,52646.5965026,178.65289389,3.6737316082124716
22864.5566596,52644.1531913,178.98967648,3.6735385337636655
22860.3731891,52641.6910771,179.32505473,3.6737385084796648
22856.21732,52639.2440882,179.65665972,3.6739011248886198
22852.0854651,52636.810334,179.98552285,3.673826614687607
22847.9374144,52634.367456399996,180.31555173,3.673850236507183
22843.7959387,52631.9283192,180.64470847,3.6738291054480774
22839.6447552,52629.4835827,180.97266009,3.6738169944948003
22835.485223699998,52627.0339977,181.29947813,3.673843312747111
22831.3456602,52624.5960253,181.62280035,3.6788174715490465
22827.2215044,52622.1394161,181.94593135000002,3.6847859031593506
22823.122957,52619.6648009,182.26619561,3.6994942191010485
22819.0604545,52617.129677,182.58671792,3.7048081630930385
22815.0118853,52614.5732565,182.9,3.7199395257483348
22811.0078679,52611.9594008,182.9,3.7258973611176844
22806.985485999998,52609.2992453,182.9,3.7258973441251846
22802.9740891,52606.6463547,182.9,3.7383635409373284
22799.0152969,52603.9567245,182.9,3.7448502820280227
22795.065039099998,52601.235274,182.9,3.7543324210918976
22791.147126199998,52598.4809624,182.9,3.7647789863258336
22787.2623158,52595.688831499996,182.9,3.77652491453087
22783.392885999998,52592.8382367,182.9,3.77652491140677
22779.5173014,52589.9831077,182.9,3.784425248333641
22775.685107499998,52587.1129632,182.9,3.7967548176939605
22771.8897691,52584.1966935,182.9,3.8053904028458185
22768.1221027,52581.2495939,182.9,3.8164036840551328
22764.363637,52578.2423893,182.9,3.8164035960308285
22760.624311,52575.250499199996,182.9,3.8395733283067894
22756.9701455,52572.1852306,182.9,3.8428871439098686
22753.294884,52569.0814588,182.9,3.8470066584298612
22749.6217507,52565.9534705,182.9,3.8470066170661754
22745.9660272,52562.8403084,182.9,3.8582593641698164
22742.3524427,52559.6921982,182.9,3.858306306131973
22738.7023322,52556.511965599995,182.9,3.8582991281374968
22735.0675165,52553.3451048,182.9,3.8583000033754487
22731.4318798,52550.1775231,182.9,3.858336265421098
22727.7729723,52546.989433099996,182.9,3.8583366697675343
22724.1183686,52543.8050905,182.9,3.858368090240903
22720.487248499998,52540.641009,182.9,3.8583677071842266
22716.8552751,52537.476186399996,182.9,3.8583731945001376
22713.2090475,52534.298907799996,182.9,3.8583738758411883
22709.570184199998,52531.128042,182.9,3.858376157839661
22705.9099114,52527.9385055,182.9,3.858428983511805
22702.2808485,52524.7758278,182.9,3.8585015635908015
22698.6613281,52521.621004,182.9,3.8585495210749947
22695.002467899998,52518.4315823,182.9,3.8585573967650846
22691.360571,52515.256897,182.9,3.858578113418996
22687.7528906,52512.1119071,182.9,3.858692042159555
22684.09704,52508.9241918,182.9,3.8587130315478486
22680.416392299998,52505.7147187,182.9,3.858914135902686
22676.8051584,52502.5644948,182.9,3.8596854384314696
22673.1903034,52499.4061989,182.9,3.8597472701666433
22669.5298103,52496.2076299,182.9,3.8597870440866253
22665.9167336,52493.0502403,182.9,3.859816975941291
22662.2801726,52489.8721363,182.9,3.8598368310170645
22658.6268022,52486.6792141,182.9,3.8598466025331297
22654.9955236,52483.505536799996,182.9,3.8598465782481446
22651.3356016,52480.3068258,182.9,3.8599500002347606
22647.7236093,52477.149345599995,182.9,3.8602338459982795
22644.0964426,52473.976783699996,182.9,3.860240572205469
22640.4585829,52470.794825799996,182.9,3.8602412812635216
22636.8187231,52467.6111139,182.9,3.8602405847997145
22633.1722114,52464.4215882,182.9,3.8602882740071505
22629.5670368,52461.2679157,182.9,3.8603371521742957
22625.9303549,52458.086368,182.9,3.8603410126133917
22622.2908332,52454.9023111,182.9,3.8603422988535985
22618.6498894,52451.717001799996,182.9,3.86034161642984
22615.0109472,52448.533448,182.9,3.860341836163709
22611.3749024,52445.352427599995,182.9,3.8603420790531353
22607.7400238,52442.1724259,182.9,3.860343499849439
22604.1112838,52438.997785499996,182.9,3.8603470064390017
22600.4715846,52435.8135348,182.9,3.860346894525301
22596.8311871,52432.6286739,182.9,3.8603529466947424
22593.1997616,52429.4516235,182.9,3.8603599738443832
22589.5869648,52426.2908261,182.9,3.860409079352072
22585.9443136,52423.1035936,182.9,3.8604107726268313
22582.2997484,52419.9146755,182.9,3.8604118311625446
22578.6761711,52416.7441146,182.9,3.8604255296876895
22575.0384945,52413.561129099995,182.9,3.8604248296930384
22571.4018779,52410.3790756,182.9,3.860423350747968
22567.7683597,52407.199742699995,182.9,3.8604285518048926
22564.1256922,52404.0123707,182.9,3.8604301661628817
22560.4911665,52400.8321125,182.9,3.8604301661628964
22556.8566408,52397.6518543,182.9,3.86043016421521
22553.2221152,52394.4715962,182.9,3.8604301661628964
22549.5875895,52391.291337999995,182.9,3.860434214656154
22545.972926399998,52388.128434,182.9,3.8604836524037816
22542.328447699998,52384.9391226,182.9,3.8604935225851222
22538.6691436,52381.7367736,182.9,3.860557861590351
22535.0472905,52378.5667874,182.9,3.8605542145790404
22531.4191852,52375.3913524,182.9,3.860554191290912
22527.790814199998,52372.215684999996,182.9,3.8605572744154606
22524.1564746,52369.0347739,182.9,3.8605570549196386
22520.5225719,52365.8542466,182.9,3.8605516551372956
22516.8993539,52362.6831055,182.9,3.8605868273797874
22513.2532864,52359.4917394,182.9,3.8605889629002457
22509.6016911,52356.2955211,182.9,3.8606273733071306
22505.9797638,52353.125025299996,182.9,3.8606279493465654
22502.3611053,52349.9573872,182.9,3.8606437001134455
22498.7300154,52346.7787661,182.9,3.860674032500386
22495.0790088,52343.5825145,182.9,3.860674710627877
22491.4329127,52340.3905574,182.9,3.860696214394254
22487.8030851,52337.212704599995,182.9,3.8607106101683235
22484.1881412,52334.0477903,182.9,3.860733388132001
22480.5446065,52330.8576979,182.9,3.8607296792650794
22476.879614499998,52327.6488426,182.9,3.8608789636710044
22473.2619898,52324.4805052,182.9,3.8608901905380812
22469.6507443,52321.3176831,182.9,3.8608944983778404
22466.0232288,52318.1405837,182.9,3.860891200450215
22462.3999392,52314.9672066,182.9,3.8608974744525693
22458.7729627,52311.790560199996,182.9,3.8609397257017677
22455.1274362,52308.597394799996,181.92792596,3.8609364404116606
22451.4849918,52305.4069502,180.9428116,3.860935930346893
22447.8458609,52302.2194112,179.94450662000003,3.8609420328370527
22444.2206502,52299.044025899995,178.93231263,3.8609438369087226
22440.5891753,52295.863142099995,177.90675942000001,3.860950515627155
22436.9418142,52292.6683002,176.86598502,3.8609711533021986
22433.315576599998,52289.4918288,175.80925912,3.8609756772458086
22429.7017561,52286.3262055,174.73747409,3.8609859668330127
22426.0808317,52283.154293499996,173.6495793,3.861063988963405
22422.4297214,52279.9554353,172.54441730000002,3.861059948461327
22418.7839615,52276.7612908,171.41936908,3.8610771726519726
22415.1696259,52273.5945679,170.27507877,3.8610893595441333
22411.5452286,52270.4189513,169.1113585,3.8611467061237863
22407.8920259,52267.2177257,167.92561347,3.8611476549997477
22404.2478038,52264.0243635,166.71384074000002,3.8611839533756056
22400.6317475,52260.8554504,165.47860576,3.861187440231223
22397.0028266,52257.6752411,164.21706541,3.8611923284130207
22393.3654856,52254.487621399996,162.92649716,3.8611929439041064
22389.718782199998,52251.291792899996,161.60517389,3.8612013101750766
22386.0782326,52248.1013035,160.24788386,3.8612907710211126
22382.4782863,52244.9458284,158.85437081,3.8613111606850956
22378.8542551,52241.7691114,157.42963702,3.8613560743109923
22375.2016286,52238.5670385,155.95775697,3.8613663081796927
22371.5695992,52235.382956299996,154.4370091,3.861364830521478
22367.9348795,52232.1965251,152.86431798,3.861366842953214
22364.302519,52229.012149199996,151.23356833,3.8613783178217886
22360.6824103,52225.8384406,149.53741913,3.861380545173131
22357.0467262,52222.6510629,147.76854865,3.8613772594878726
22353.3988587,52219.4530253,145.91026876,3.861412170485561
22349.7700414,52216.271464699996,143.95252193,3.861411385528646
22346.140723,52213.0894698,141.87751448,3.8613955072643136
22342.4999975,52209.897575999996,139.65834603000002,3.8614163246416155
22338.8685321,52206.713666999996,137.26441513,3.8614513972147013
22335.2526,52203.543152599996,134.64879339,3.8614552896099044
22331.6412273,52200.3766111,133.33291968,3.8614811606583976
22328.0033478,52197.1866613,133.33291968,3.861481365683646
22324.3648306,52193.996151,133.33291968,3.861485954327214
22320.7399079,52190.8175319,133.33291968,3.8614887668208246
22317.1031676,52187.628532099996,133.33291968,3.861485752933329
22313.4556817,52184.4301291,133.33291968,3.8615182942873583
22309.8264988,52181.247566699996,133.33291968,3.8615336217935146
22306.2067789,52178.0732046,133.33291968,3.861558452112821
22302.6281907,52174.9347563,133.33291968,3.8941043107081863
22299.2264725,52171.7497312,133.33291968,3.9406193423795646
22296.1028511,52168.5397873,133.33291968,4.063722708152401
22293.6002827,52165.2386902,133.33291968,4.276145340609332
22291.936018599998,52161.6688379,133.33291968,4.503908804932447
22291.104953899998,52157.7404586,133.33291968,4.630956034112037
22290.7574265,52153.4822451,133.33291968,4.6377467639079235
22290.414913099998,52148.902034599996,133.33291968,4.646346189353306
22290.0955779,52144.0737894,133.33291968,4.648590119374634
22289.7832498,52139.1849211,133.33291968,4.649031836408014
22289.4723467,52134.2843374,133.33291968,4.649192264474747
22289.1619688,52129.3795795,133.33291968,4.6490319342029185
22288.851072499998,52124.4790954,133.33291968,4.647727433067423
22288.536011,52119.613417299995,133.33291968,4.645061806442717
22288.2130713,52114.8240941,133.33291968,4.643421276064607
22287.8861747,52110.0917612,133.33291968,4.642042864633686
22287.5572282,52105.4233625,133.33291968,4.641957797641734
22287.2283666,52100.7618244,133.33291968,4.6419893756711605
22286.8990699,52096.0920182,133.33291968,4.602576319108472
22286.3861226,52091.4396968,133.33291968,4.570262556472608
22285.7249046,52086.8187418,133.33291968,4.523023316522154
22284.8576512,52082.2938341,133.33291968,4.460619942458642
22283.7039921,52077.8088523,133.33291968,4.425106585563379
22282.3939497,52073.374877999995,133.33291968,4.358829127886949
22280.7920075,52069.0343705,133.33291968,4.3248995249601485
22279.0149146,52064.680065399996,133.33291968,4.296900309002773
22277.132204499998,52060.4125496,133.33291968,4.243448300745379
22275.045411299998,52056.2936129,133.33291968,4.191993133537073
22272.7284377,52052.2506468,133.33291968,4.159709642081571
22270.2723253,52048.268608499995,133.33291968,4.118014337880219
22267.6757365,52044.42699,133.33291968,4.064328828308964
22264.8698225,52040.721091,133.33291968,4.028554123587225
22261.9306822,52037.114888899996,133.33291968,4.022233228247261
22258.9911338,52033.5543807,133.33291968,4.021421909967211
22256.0163482,52029.9571402,133.33291968,4.019428792859833
22252.9862121,52026.3078024,133.33291968,4.017005012288429
22249.903116999998,52022.6129419,133.33291968,4.012613192349559
22246.7390124,52018.8546747,135.36021204,4.009813392915861
22243.5271469,52015.0612857,137.26284083000002,4.009577740023277
22240.3113568,52011.265075899995,139.0476786,4.015424645576565
22237.191242099998,52007.5378403,140.72994121,4.0304618061517665
22234.3299346,52004.0134279,142.2542639,4.0378564300650295
22231.6598183,52000.6743563,143.63300270000002,4.125240112704502
22229.309915499998,51997.1429736,144.86547125,4.270381748080972
22227.469983299998,51993.2549848,145.97715031,4.385436303475693
22226.0387842,51989.0346968,147.02708408,4.453495828590464
22224.86001,51984.583749699996,148.05848282,4.4958421740923615
22223.8509585,51979.997075499996,149.08057897,4.518874417928797
22222.937610599998,51975.3363495,150.1013921,4.535210204057838
22222.1041984,51970.6818813,151.11330173,4.568764568728893
22221.4271004,51965.9999762,152.1038265,4.584217489794698
22220.8170332,51961.266296199996,153.06863023,4.586779222262909
22220.213706399998,51956.4883999,154.02080135,4.586807127804076
22219.6081035,51951.6914016,154.96038777,4.586811914964709
22219.002003499998,51946.8902808,155.89454185,4.586807659754965
22218.3967118,51942.095727,156.82080987,4.586806342400877
22217.7917558,51937.3038831,157.73313339,4.586811278968172
22217.1854509,51932.5011638,158.6464594,4.586811155230047
22216.5790632,51927.697793399995,159.54840775,4.5868044604145695
22215.9715721,51922.8859419,160.44375025,4.586856426069234
22215.3678156,51918.101671,161.33267272,4.586912699121794
22214.7690022,51913.3544195,162.21983017000002,4.586933060353861
22214.1670618,51908.5815952,163.09944729,4.587013252858803
22213.5597584,51903.7631348,163.96281751,4.587005907668416
22212.9552953,51898.967493799995,164.80976774,4.587006770886194
22212.3496217,51894.1622156,165.64903436,4.587010848262999
22211.7447649,51889.36326,166.48730702,4.587032993707982
22211.1426869,51884.5854987,167.31889722,4.587025444562044
22210.537571,51879.7839225,168.14514597000002,4.58703485290982
22209.9339066,51874.9935006,168.55586639,4.58704744431545
22209.3323215,51870.2190945,168.96537264,4.590251492271775
22208.7474966,51865.4546773,169.3721468,4.595089492786865
22208.1824436,51860.6596089,169.77845879,4.595089475332394
22207.616793499998,51855.8594742,170.18225181,4.596430001018989
22207.060462999998,51851.08334818,170.58343975,4.59645024902651
22206.500262499998,51846.27315051,170.98457359,4.596451543023487
22205.94158,51841.47593322,171.38123289,4.597285820274956
22205.3900417,51836.70542634,171.77888172000002,4.597318963708795
22204.835236,51831.905263759996,172.17454183,4.597342688873985
22204.2777224,51827.08066894,172.56698558,4.5973517243486945
22203.722560899998,51822.27604796,172.95615641,4.597378443374273
22203.1712257,51817.50342318,173.34351842,4.597385604672065
22202.6181412,51812.71535483,173.72952149000002,4.597397706073699
22202.063658799998,51807.91467518,174.11065964,4.597387886889488
22201.5105539,51803.12633436,174.48821095,4.597398179825513
22200.9565755,51798.329998379995,174.86408223,4.597406164098819
22200.4019558,51793.52777364,175.23512993,4.597385997616997
22199.8493353,51788.743705659996,175.60296111000002,4.59739903697362
22199.2959619,51783.95257173,175.96964744000002,4.597434413871616
22198.7409062,51779.14538031,176.33330101,4.597426233606322
22198.1863733,51774.34306149,176.69356991,4.597411097211669
22197.6329941,51769.55137033,177.05102488,4.59742784307762
22197.0786008,51764.75019265,177.40754625,4.597443369902058
22196.5231333,51759.939056584,177.76148973,4.597418543701577
22195.9712209,51755.159754119995,178.11203653,4.597423915037378
22195.418998999998,51750.377546129,178.46069248,4.597489674502279
22194.8643345,51745.571411933,178.80506039,4.597481411144029
22194.3100556,51740.76896738,179.1459671,4.597464821109874
22193.7566652,51735.974919349996,179.4843307,4.597447254415792
22193.204106999998,51731.188818769995,179.82201347,4.5975354736773255
22192.6485042,51726.37261752,180.15787379,4.597518205941061
22192.0939529,51721.56626013,180.49117612999999,4.597499706113606
22191.5410841,51716.77526357,180.82221512,4.597512810290011
22190.9873559,51711.97626749,181.15125679,4.5975034513781425
22190.434277199998,51707.18329437,181.47797177,4.597496962404023
22189.8815639,51702.39376072,181.80485261,4.597560245728698
22189.3261597,51697.5782332,182.13156912,4.597559112335127
22188.7708593,51692.7636536,182.45551587,4.597558552097994
22188.2210868,51687.9970256,182.77665209,4.597571557547092
22187.6706859,51683.224403939996,182.9,4.5976989445221115
22187.117183899998,51678.41951414,182.9,4.59774571865791
22186.5623467,51673.60105117,182.9,4.597711252221785
22186.0094038,51668.80049515,182.9,4.597700385667819
22185.457131799998,51664.00622207,182.9,4.597708639526202
22184.904427499998,51659.20784782,182.9,4.597708523396111
22184.3517282,51654.40952188,182.9,4.59771099551361
22183.7988953,51649.6099317,182.9,4.5976831810117
22183.2476918,51644.8256583,182.9,4.597699940327763
22182.6959163,51640.0357141,182.9,4.597811642265258
22182.1411523,51635.2150904,182.9,4.597782300565253
22181.5882814,51630.412157599996,182.9,4.597762031015106
22181.0372403,51625.6259747,182.9,4.5977958413621876
22180.4846484,51620.8248934,182.9,4.597790699218855
22179.9323315,51616.0264186,182.9,4.597786058378112
22179.3802656,51611.2303204,182.9,4.597787717692967
22178.8281182,51606.433444099996,182.9,4.597789128996489
22178.2759058,51601.6359435,182.9,4.597783429762734
22177.7239508,51596.8409197,182.9,4.597800714904679
22177.1713207,51592.0393005,182.9,4.597821625257179
22176.617715599998,51587.2283242,182.9,4.597805380806413
22176.0663623,51582.4376019,182.9,4.597788098740173
22175.5161714,51577.657707,182.9,4.597857570168257
22174.9641342,51572.8588373,182.9,4.597892085697198
22174.4111623,51568.050380399996,182.9,4.597897563095941
22173.857946699998,51563.2395722,182.9,4.597891247147783
22173.3057666,51558.438036,182.9,4.597889073028797
22172.7549027,51553.6480367,182.9,4.597892500646731
22172.2037284,51548.8551936,182.9,4.597896037498312
22171.652355899998,51544.0604776,182.9,4.597901182623686
22171.1007579,51539.2635832,182.9,4.597903248351274
22170.5490755,51534.465867499996,182.9,4.597899331012631
22169.9975465,51529.6696514,182.9,4.597912949393656
22169.4455475,51524.868772,182.9,4.597917750968731
22168.8933476,51520.0659421,182.9,4.597911791604153
22168.341529499998,51515.266684999995,182.9,4.597907931722049
22167.789998199998,51510.4700854,182.9,4.5979077581937196
22167.2384779,51505.6735888,182.9,4.597913572329496
22166.6866482,51500.8741555,182.9,4.59790508239804
22166.1353471,51496.0796783,182.9,4.597909594250646
22165.5838555,51491.2833537,182.9,4.597927185810535
22165.031736599998,51486.480829,182.9,4.597921300210693
22164.479957,51481.6815046,182.9,4.597916829762255
22163.9284944,51476.8851264,182.9,4.597917090090929
22163.3770179,51472.088616299996,182.9,4.597922915665567
22162.8252849,51467.2896289,182.9,4.597922380284057
22162.273578199998,51462.4908929,182.9,4.597923478300327
22161.7218111,51457.6915851,182.9,4.59791966869361
22161.1703217,51452.8948538,182.9,4.597916178173762
22160.6190242,51448.0999391,182.9,4.597926101712811
22160.067411,51443.301859,182.9,4.597933696834389
22159.5155687,51438.5014648,182.9,4.597931991458242
22158.9638069,51433.701842999995,182.9,4.597928954928198
22158.4123023,51428.9045869,182.9,4.597927543064513
22157.8608862,51424.1081603,182.9,4.5979358764982
22157.3091837,51419.30889,182.9,4.597935547879665
22156.7575018,51414.509812799995,182.9,4.597934595558201
22156.206071599998,51409.7129654,182.9,4.597935820863304
22155.6545653,51404.9154042,182.9,4.597937755438768
22155.1029802,51400.1170757,182.9,4.597937318480804
22154.551418299998,51395.318967499996,182.9,4.597937433545722
22153.999849199998,51390.5207918,182.9,4.597939181389341
22153.4482112,51385.721942799995,182.9,4.597934500796294
22152.896685699998,51380.9242704,182.9,4.597932176167321
22152.3452372,51376.1273661,182.9,4.597936796745346
22151.7935376,51371.3280821,182.9,4.597935507961919
22151.2418839,51366.5292519,182.9,4.59793371377215
22150.6902886,51361.7310056,182.9,4.5979314875835335
22150.1387658,51356.9334841,182.9,4.5979348597983964
22149.5871168,51352.1347222,182.9,4.597929987161406
22149.035637599998,51347.3376434,182.9,4.597927995343885
22148.484241,51342.5413673,182.9,4.597934377400299
22147.9324947,51337.7417794,182.9,4.597931606366528
22147.380870599998,51332.9433717,182.9,4.597930057933848
22146.8293128,51328.1456062,182.9,4.59792174286226
22146.2781277,51323.351434,182.9,4.597926426556048
22145.726581,51318.553918599995,182.9,4.597933610018381
22145.174429799998,51313.750841,182.9,4.597924509740175
22144.6226699,51308.9515522,182.9,4.597914649331814
22144.071292099998,51304.1560037,182.9,4.597919023960506
22143.519699,51299.3583977,182.9,4.597916010847051
22142.968261899998,51294.562275899996,182.9,4.597921942801733
22142.4164486,51289.7626312,182.9,4.597930766255623
22141.8641613,51284.9584901,182.9,4.597895431600479
22141.3130624,51280.1661789,182.9,4.597888997226423
22140.7622901,51275.376979299996,182.9,4.597899174124153
22140.2099521,51270.573734599995,182.9,4.597901280754572
22139.6574657,51265.769110199995,182.9,4.597893139670189
22139.105313,51260.9677322,182.9,4.597888366201324
22138.5533219,51256.1679613,181.88306229,4.5978719084182575
22138.001848199998,51251.373384599996,180.85214280000002,4.59787994419686
22137.4500701,51246.5758218,179.80736705,4.597878630548589
22136.8983425,51241.778753599996,178.74921227,4.597876671507403
22136.346698,51236.9824907,177.67080773,4.597872791360582
22135.7952325,51232.187948,176.57389783000002,4.597877668011233
22135.2434878,51227.3907718,175.45646807,4.597899881258202
22134.6903938,51222.5809228,174.31500549,4.597867035653344
22134.138385899998,51217.7819077,173.15147348,4.597835330333465
22133.587394,51212.9930629,171.96280996000002,4.597862392621783
22133.0351016,51208.1917708,170.75027355,4.597863227103563
22132.4827753,51203.3901487,169.51018763000002,4.597848068163078
22131.9309955,51198.593918,168.24034324000002,4.597831976663096
22131.3798412,51193.8038032,166.94354365,4.597853015531916
22130.827519,51189.0026486,165.61993117,4.597863775224141
22130.2746789,51184.1965366,164.26726797,4.597851262243662
22129.7222804,51179.3947929,162.87414571,4.597828671651498
22129.1705941,51174.600194,161.44526546,4.597780415280591
22128.6206051,51169.8223763,159.98155677,4.597787602915806
22128.069996899998,51165.0388769,158.48385829,4.5977907699261955
22127.5163878,51160.2291726,156.94267709000002,4.597799770996964
22126.9618454,51155.4109781,155.35310437,4.5977776985437
22126.4081567,51150.601135699995,153.7057045,4.597766027203285
22125.8547899,51145.7945834,151.99295887,4.597636707450643
22125.3043793,51141.019144,150.21601773,4.597663066145538
22124.7528975,51136.2333017,148.3670492,4.5976934342254765
22124.1994696,51131.429288,146.43896686,4.597673280498862
22123.6470525,51126.6348984,144.41145829,4.59769945512606
22123.0931331,51121.8263636,142.26643746000002,4.597669565048077
22122.5404115,51117.029488,139.98821943000002,4.5976405759554035
22121.9888867,51112.2442189,137.53497744,4.5976612336799105
22121.4360372,51107.446584799996,137.53497744,4.597658758612115
22120.8833479,51102.6504453,137.53497744,4.597661842271283
22120.3304435,51097.852309099995,137.53497744,4.597671128878225
22119.7768983,51093.0482197,137.53497744,4.597663270118646
22119.2237803,51088.248169599996,137.53497744,4.597674684739367
22118.6700839,51083.4426177,137.53497744,4.597670936645869
22118.1165397,51078.638545099995,137.53497744,4.597631452989329
22117.564378,51073.8481342,137.53497744,4.5976256568700276
22117.0124623,51069.0601015,137.53497744,4.59765982387669
22116.4586065,51064.2537943,137.53497744,4.597638194566325
22115.9057099,51059.4567233,137.53497744,4.597611079250925
22115.3540397,51054.6714336,137.53497744,4.597643410192875
22114.8002021,51049.8659779,137.53497744,4.597682272024306
22114.2443206,51045.0411395,137.53497744,4.597561170389925
22113.6918879,51040.2513369,137.53497744,4.597347250761812
22113.1464355,51035.5309281,137.53497744,4.5806086019511145
22112.5287335,51030.870733799995,137.53497744,4.542101688603303
